# Logfile created on Tue Mar 25 17:47:20 -0400 2008  [4;36;1mSQL (0.000228)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000139)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mChordTone Load (0.000418)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 11) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000243)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 4, 0, 7, 11, 3)[0m
  [4;35;1mSQL (0.000671)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000265)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000624)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 11) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000373)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 6, 0, 11, 11, 4)[0m
  [4;35;1mSQL (0.000704)[0m   [0mCOMMIT[0m
  [4;36;1mKey Load (0.000596)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mScale Load (0.000278)[0m   [0mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Melodic Minor') LIMIT 1[0m
  [4;36;1mMode Load (0.000298)[0m   [0;1mSELECT * FROM `modes` WHERE (modes.scale_id = 2) AND (`modes`.`mode` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.000186)[0m   [0mBEGIN[0m
  [4;36;1mChordScale Create (0.000249)[0m   [0;1mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, 8, 11)[0m
  [4;35;1mSQL (0.000750)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000227)[0m   [0;1mBEGIN[0m
  [4;35;1mChordQuality Create (0.000239)[0m   [0mINSERT INTO `chord_qualities` (`name`, `code`) VALUES('Dominant', 'DOM')[0m
  [4;36;1mSQL (0.000595)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000185)[0m   [0mBEGIN[0m
  [4;36;1mChord Create (0.000246)[0m   [0;1mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Dominant 7', NULL, NULL, 3, NULL)[0m
  [4;35;1mSQL (0.000746)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000292)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000323)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('7', NULL, 1, 0, 12)[0m
  [4;36;1mSQL (0.000521)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000110)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000209)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('dom', NULL, 0, 0, 12)[0m
  [4;35;1mSQL (0.001212)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000120)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000477)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 12) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000273)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 1, 0, 12, 1)[0m
  [4;35;1mSQL (0.000751)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000238)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000650)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 12) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000371)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 2, 0, 4, 12, 2)[0m
  [4;35;1mSQL (0.000795)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000277)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000624)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 12) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000297)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(3, NULL, 4, 1, 7, 12, 3)[0m
  [4;35;1mSQL (0.000715)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000238)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000433)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 12) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000255)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 6, 0, 10, 12, 4)[0m
  [4;35;1mSQL (0.000815)[0m   [0mCOMMIT[0m
  [4;36;1mKey Load (0.000587)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mScale Load (0.000266)[0m   [0mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Major') LIMIT 1[0m
  [4;36;1mMode Load (0.000320)[0m   [0;1mSELECT * FROM `modes` WHERE (modes.scale_id = 1) AND (`modes`.`name` = 'Mixolydian') LIMIT 1[0m
  [4;35;1mSQL (0.000187)[0m   [0mBEGIN[0m
  [4;36;1mChordScale Create (0.000250)[0m   [0;1mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, 5, 12)[0m
  [4;35;1mSQL (0.000704)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000241)[0m   [0;1mBEGIN[0m
  [4;35;1mChord Create (0.000249)[0m   [0mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Dominant 9', NULL, NULL, NULL, 12)[0m
  [4;36;1mSQL (0.000671)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000268)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000258)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('9', NULL, 1, 0, 13)[0m
  [4;35;1mSQL (0.000936)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000271)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000236)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('dom9', NULL, 0, 0, 13)[0m
  [4;36;1mSQL (0.000588)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000161)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000388)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 13) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000222)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 1, 0, 13, 1)[0m
  [4;36;1mSQL (0.000528)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000104)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000364)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 13) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000190)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 2, 0, 4, 13, 2)[0m
  [4;36;1mSQL (0.000503)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000109)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000378)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 13) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000234)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(3, NULL, 4, 1, 7, 13, 3)[0m
  [4;36;1mSQL (0.000614)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000192)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000455)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 13) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000255)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 6, 0, 10, 13, 4)[0m
  [4;36;1mSQL (0.001058)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000246)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000496)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 13) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000269)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(4, NULL, 1, 0, 2, 13, 5)[0m
  [4;36;1mSQL (0.000663)[0m   [0;1mCOMMIT[0m
  [4;35;1mKey Load (0.000613)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mScale Load (0.000273)[0m   [0;1mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Major') LIMIT 1[0m
  [4;35;1mMode Load (0.000283)[0m   [0mSELECT * FROM `modes` WHERE (modes.scale_id = 1) AND (`modes`.`name` = 'Mixolydian') LIMIT 1[0m
  [4;36;1mSQL (0.000172)[0m   [0;1mBEGIN[0m
  [4;35;1mChordScale Create (0.000256)[0m   [0mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, 5, 13)[0m
  [4;36;1mSQL (0.000641)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000279)[0m   [0mBEGIN[0m
  [4;36;1mChord Create (0.000264)[0m   [0;1mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Dominant 6/9', NULL, NULL, NULL, 12)[0m
  [4;35;1mSQL (0.000605)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000190)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000261)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('6/9', NULL, 1, 0, 14)[0m
  [4;36;1mSQL (0.000676)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000237)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000252)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('69', NULL, 0, 0, 14)[0m
  [4;35;1mSQL (0.000752)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000193)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000481)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 14) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000257)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 1, 0, 14, 1)[0m
  [4;35;1mSQL (0.000753)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000164)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000611)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 14) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000220)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 2, 0, 4, 14, 2)[0m
  [4;35;1mSQL (0.000494)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001137)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000384)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 14) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000242)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(3, NULL, 4, 1, 7, 14, 3)[0m
  [4;35;1mSQL (0.000647)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000243)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000488)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 14) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000283)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 6, 0, 10, 14, 4)[0m
  [4;35;1mSQL (0.000668)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000229)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000445)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 14) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000248)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(4, NULL, 1, 0, 2, 14, 5)[0m
  [4;35;1mSQL (0.000774)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000300)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000475)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 14) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000371)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(4, NULL, 5, 0, 9, 14, 6)[0m
  [4;35;1mSQL (0.000627)[0m   [0mCOMMIT[0m
  [4;36;1mKey Load (0.000418)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mScale Load (0.000261)[0m   [0mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Major') LIMIT 1[0m
  [4;36;1mMode Load (0.000279)[0m   [0;1mSELECT * FROM `modes` WHERE (modes.scale_id = 1) AND (`modes`.`name` = 'Mixolydian') LIMIT 1[0m
  [4;35;1mSQL (0.000169)[0m   [0mBEGIN[0m
  [4;36;1mChordScale Create (0.000250)[0m   [0;1mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, 5, 14)[0m
  [4;35;1mSQL (0.000670)[0m   [0mCOMMIT[0m
  [4;36;1mKey Load (0.000595)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mScale Load (0.000616)[0m   [0mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Major') LIMIT 1[0m
  [4;36;1mMode Load (0.000252)[0m   [0;1mSELECT * FROM `modes` WHERE (modes.scale_id = 1) AND (`modes`.`name` = 'Ionian') LIMIT 1[0m
  [4;35;1mSQL (0.000191)[0m   [0mBEGIN[0m
  [4;36;1mChordScale Create (0.000286)[0m   [0;1mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, 1, 14)[0m
  [4;35;1mSQL (0.000652)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000077)[0m   [0;1mBEGIN[0m
  [4;35;1mChord Create (0.000207)[0m   [0mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Dominant b9', NULL, NULL, NULL, 12)[0m
  [4;36;1mSQL (0.000590)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000125)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000202)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('7b9', NULL, 1, 0, 15)[0m
  [4;35;1mSQL (0.000684)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000148)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000605)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 15) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000229)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 1, 0, 15, 1)[0m
  [4;35;1mSQL (0.000512)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000111)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000432)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 15) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000259)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 2, 0, 4, 15, 2)[0m
  [4;35;1mSQL (0.000623)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000195)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000482)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 15) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000261)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(3, NULL, 4, 1, 7, 15, 3)[0m
  [4;35;1mSQL (0.000812)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000235)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000468)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 15) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000255)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 6, 0, 10, 15, 4)[0m
  [4;35;1mSQL (0.000630)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000272)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000743)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 15) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000272)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(4, NULL, 1, 0, 1, 15, 5)[0m
  [4;35;1mSQL (0.000528)[0m   [0mCOMMIT[0m
  [4;36;1mKey Load (0.000356)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mScale Load (0.004028)[0m   [0mSELECT * FROM `scales` WHERE (`scales`.`name` = 'iminished') LIMIT 1[0m
  [4;36;1mScale Load Including Associations (0.000899)[0m   [0;1mSELECT `scales`.`id` AS t0_r0, `scales`.`name` AS t0_r1, `scales`.`information` AS t0_r2, `scales`.`symmetry_index` AS t0_r3, `scale_tones`.`id` AS t1_r0, `scale_tones`.`scale_id` AS t1_r1, `scale_tones`.`position` AS t1_r2, `scale_tones`.`tone` AS t1_r3, `scale_tones`.`letter_index` AS t1_r4 FROM `scales` LEFT OUTER JOIN `scale_tones` ON scale_tones.scale_id = scales.id [0m
  [4;35;1mMode Load (0.000338)[0m   [0mSELECT * FROM `modes` WHERE (modes.scale_id = 6) AND (`modes`.`mode` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.000172)[0m   [0;1mBEGIN[0m
  [4;35;1mChordScale Create (0.000273)[0m   [0mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, 19, 15)[0m
  [4;36;1mSQL (0.000640)[0m   [0;1mCOMMIT[0m
  [4;35;1mKey Load (0.000424)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mScale Load (0.000249)[0m   [0;1mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Major') LIMIT 1[0m
  [4;35;1mMode Load (0.000269)[0m   [0mSELECT * FROM `modes` WHERE (modes.scale_id = 1) AND (`modes`.`name` = 'Mixolydian') LIMIT 1[0m
  [4;36;1mSQL (0.000113)[0m   [0;1mBEGIN[0m
  [4;35;1mChordScale Create (0.000257)[0m   [0mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(2, NULL, 5, 15)[0m
  [4;36;1mSQL (0.000569)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000192)[0m   [0mBEGIN[0m
  [4;36;1mChord Create (0.000251)[0m   [0;1mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Dominant #9', NULL, NULL, NULL, 12)[0m
  [4;35;1mSQL (0.000577)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000191)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000270)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('7#9', NULL, 1, 0, 16)[0m
  [4;36;1mSQL (0.000733)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000235)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000489)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 16) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000246)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 1, 0, 16, 1)[0m
  [4;36;1mSQL (0.000760)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000242)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000485)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 16) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000265)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 2, 0, 4, 16, 2)[0m
  [4;36;1mSQL (0.000624)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000136)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000430)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 16) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000213)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(3, NULL, 4, 1, 7, 16, 3)[0m
  [4;36;1mSQL (0.000554)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000116)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.001533)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 16) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000210)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 6, 0, 10, 16, 4)[0m
  [4;36;1mSQL (0.000747)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000247)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000513)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 16) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000261)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(4, NULL, 1, 0, 3, 16, 5)[0m
  [4;36;1mSQL (0.000638)[0m   [0;1mCOMMIT[0m
  [4;35;1mKey Load (0.000615)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mScale Load (0.000288)[0m   [0;1mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Melodic Minor') LIMIT 1[0m
  [4;35;1mMode Load (0.000344)[0m   [0mSELECT * FROM `modes` WHERE (modes.scale_id = 2) AND (`modes`.`mode` = 7) LIMIT 1[0m
  [4;36;1mSQL (0.000193)[0m   [0;1mBEGIN[0m
  [4;35;1mChordScale Create (0.000253)[0m   [0mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, NULL, 16)[0m
  [4;36;1mSQL (0.000656)[0m   [0;1mCOMMIT[0m
  [4;35;1mKey Load (0.000526)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mScale Load (0.000273)[0m   [0;1mSELECT * FROM `scales` WHERE (`scales`.`name` = 'iminished') LIMIT 1[0m
  [4;35;1mScale Load Including Associations (0.000819)[0m   [0mSELECT `scales`.`id` AS t0_r0, `scales`.`name` AS t0_r1, `scales`.`information` AS t0_r2, `scales`.`symmetry_index` AS t0_r3, `scale_tones`.`id` AS t1_r0, `scale_tones`.`scale_id` AS t1_r1, `scale_tones`.`position` AS t1_r2, `scale_tones`.`tone` AS t1_r3, `scale_tones`.`letter_index` AS t1_r4 FROM `scales` LEFT OUTER JOIN `scale_tones` ON scale_tones.scale_id = scales.id [0m
  [4;36;1mMode Load (0.000320)[0m   [0;1mSELECT * FROM `modes` WHERE (modes.scale_id = 6) AND (`modes`.`mode` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.000170)[0m   [0mBEGIN[0m
  [4;36;1mChordScale Create (0.000255)[0m   [0;1mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(2, NULL, 19, 16)[0m
  [4;35;1mSQL (0.000631)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000138)[0m   [0;1mBEGIN[0m
  [4;35;1mChord Create (0.000300)[0m   [0mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Dominant #11', NULL, NULL, NULL, 12)[0m
  [4;36;1mSQL (0.000941)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000308)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000267)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('7#11', NULL, 1, 0, 17)[0m
  [4;35;1mSQL (0.000655)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000206)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000252)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('lyd7', NULL, 0, 0, 17)[0m
  [4;36;1mSQL (0.000499)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000110)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000223)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('lydiandom', NULL, 0, 0, 17)[0m
  [4;35;1mSQL (0.001377)[0m   [0mCOMMIT[0m
